Released_Year,Certificate,Runtime,Genre,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,writer,country_origin,filming_location,production_company,language,oscar
2009.0,1,95,105,76.0,305,655,409,261,151,472242.0,32391374.0,700,172,646,690,232,
1957.0,0,96,122,96.0,456,252,464,534,421,689845.0,4360000.0,700,172,646,690,232,
2013.0,4,134,87,96.0,468,118,543,565,101,640533.0,56671993.0,341,106,376,368,6,0.0
2019.0,3,119,180,78.0,438,162,259,166,165,425844.0,159227644.0,560,109,511,175,34,0.0
1968.0,0,149,60,84.0,463,349,244,875,178,603517.0,56954992.0,596,106,315,330,135,0.0
2003.0,1,124,132,70.0,14,553,73,594,180,224545.0,16290476.0,218,112,398,505,6,2.0
2002.0,3,135,137,68.0,459,181,68,655,757,169708.0,13060843.0,128,112,77,510,6,0.0
2002.0,4,113,160,73.0,95,131,572,139,20,376853.0,45064915.0,700,172,646,690,232,
2009.0,1,170,100,67.0,394,0,490,587,805,344445.0,6532908.0,44,66,401,238,223,0.0
2009.0,1,170,100,67.0,394,0,490,587,805,344445.0,6532908.0,7,45,307,595,199,0.0
2006.0,4,117,25,52.0,543,232,472,180,206,732876.0,210614939.0,698,118,308,645,6,0.0
2007.0,4,122,22,76.0,208,531,124,71,549,288797.0,53606916.0,224,112,197,296,21,2.0
2007.0,4,113,137,97.0,86,25,457,862,25,56625.0,1185783.0,700,172,646,690,232,
2011.0,3,100,105,72.0,254,331,710,40,113,315426.0,35014192.0,672,112,621,479,6,0.0
1963.0,4,138,137,91.0,133,404,48,149,786,108844.0,50690.0,180,59,601,106,207,0.0
2001.0,1,135,85,72.0,433,531,183,363,157,848920.0,170742341.0,15,112,384,572,6,0.0
1993.0,3,121,130,80.0,418,514,114,495,266,128171.0,17266971.0,91,112,276,425,79,0.0
1983.0,0,93,108,77.0,52,476,531,172,798,132947.0,20605209.0,288,116,20,324,6,0.0
1971.0,4,136,131,77.0,463,401,610,561,899,757904.0,6207725.0,595,106,102,654,6,4.0
1992.0,0,138,179,62.0,413,602,318,187,499,235388.0,141340178.0,4,112,429,119,28,4.0
1964.0,0,87,114,96.0,407,322,616,262,746,40351.0,13780024.0,30,106,442,620,55,2.0
1995.0,0,97,139,83.0,20,387,193,491,771,32236.0,10019307.0,185,112,291,648,28,2.0
1966.0,0,120,87,72.0,145,474,809,708,532,31222.0,28350000.0,532,87,569,249,111,0.0
1935.0,4,96,114,,441,176,272,125,313,30580.0,2537520.0,700,172,646,690,232,
2018.0,1,136,165,88.0,59,370,82,742,300,334312.0,215288866.0,170,112,262,646,28,0.0
2018.0,1,136,165,88.0,59,370,82,742,300,334312.0,215288866.0,329,112,227,58,6,0.0
1951.0,4,122,137,97.0,122,627,510,460,478,99182.0,8000000.0,700,172,646,690,232,
2008.0,1,104,22,,349,41,574,373,0,73891.0,,449,45,310,39,200,0.0
2013.0,3,123,102,55.0,404,168,635,82,561,303032.0,15322921.0,700,172,646,690,232,0.0
1997.0,0,119,169,,13,179,621,124,257,64082.0,368234.0,700,172,646,690,232,
1951.0,4,111,149,72.0,49,362,334,699,708,31568.0,3969893.0,700,172,646,690,232,
2005.0,3,94,95,51.0,24,616,491,607,684,45717.0,1305.0,700,172,646,690,232,
2002.0,3,115,100,83.0,458,461,535,132,859,178565.0,22245861.0,620,112,519,124,106,0.0
1985.0,1,97,95,90.0,313,241,676,849,869,59635.0,10600000.0,354,112,17,488,6,1.0
1972.0,4,95,1,,523,365,682,296,189,52397.0,,700,172,646,690,232,
2016.0,4,145,174,84.0,73,360,421,130,647,113649.0,2006788.0,700,172,646,690,232,
2016.0,1,130,152,,393,8,586,471,709,52897.0,,700,172,646,690,232,
1980.0,0,88,93,78.0,226,160,367,704,464,214882.0,83400000.0,303,112,370,384,6,1.0
2010.0,3,119,22,,224,642,687,799,323,62848.0,6460.0,700,172,646,690,232,
1988.0,1,124,66,,271,449,594,517,852,164918.0,553171.0,366,62,603,19,210,0.0
1988.0,1,124,66,,271,449,594,517,852,164918.0,553171.0,565,45,419,6,198,0.0
1992.0,0,90,67,86.0,432,324,704,713,541,373845.0,217350219.0,318,164,627,607,11,0.0
1992.0,0,90,67,86.0,432,324,704,713,541,373845.0,217350219.0,550,112,630,617,6,0.0
1992.0,0,90,67,86.0,432,324,704,713,541,373845.0,217350219.0,125,68,402,86,6,0.0
1979.0,3,117,195,89.0,411,564,777,398,884,787806.0,78900000.0,119,106,534,530,6,0.0
1986.0,0,137,11,84.0,202,564,538,111,693,652719.0,85160248.0,264,106,48,529,149,0.0
1950.0,4,138,137,98.0,258,64,45,264,138,120539.0,10177.0,700,172,646,690,232,
1930.0,0,152,182,91.0,292,385,481,405,59,57318.0,3270000.0,163,40,93,34,195,0.0
1979.0,4,123,163,72.0,53,529,371,39,529,28223.0,37823676.0,530,112,335,140,149,0.0
1976.0,0,138,87,84.0,11,174,660,332,592,103031.0,70600000.0,79,112,459,675,149,0.0
2000.0,4,122,40,90.0,67,70,609,445,264,252586.0,32534850.0,78,112,616,169,28,0.0
1984.0,3,160,87,88.0,342,203,776,213,763,369007.0,51973029.0,492,127,84,497,88,0.0
1973.0,3,123,101,,133,400,90,663,58,39897.0,,181,59,494,192,209,0.0
1999.0,1,122,137,84.0,438,358,47,820,902,1069738.0,130096601.0,17,112,508,172,6,0.0
2007.0,4,157,84,76.0,411,165,680,128,447,392449.0,130164645.0,616,152,157,577,170,2.0
1998.0,3,119,137,62.0,507,181,187,78,394,1034705.0,6719864.0,137,112,625,362,6,1.0
2000.0,4,101,95,64.0,315,128,422,415,90,490062.0,15070285.0,70,112,468,28,150,0.0
2000.0,4,154,179,83.0,14,191,242,277,936,223741.0,5383834.0,700,172,646,690,232,
2012.0,1,127,172,94.0,330,300,208,321,24,93090.0,6739492.0,437,23,568,289,185,0.0
2001.0,0,122,119,69.0,219,51,520,723,550,703810.0,33225499.0,217,22,504,109,190,5.0
1971.0,0,122,166,,188,494,30,791,724,30273.0,,241,45,420,443,198,0.0
1959.0,4,161,129,95.0,369,282,465,72,61,59847.0,11900000.0,700,172,646,690,232,
1994.0,0,160,20,,395,0,691,677,477,49300.0,,505,45,237,594,198,0.0
2018.0,1,139,127,,460,52,745,666,44,71875.0,1373943.0,46,45,348,315,199,0.0
1966.0,3,205,87,,25,27,311,608,668,46947.0,102021.0,31,77,68,350,220,0.0
2010.0,4,144,22,67.0,221,375,117,366,332,111252.0,128392.0,700,172,646,690,232,
1977.0,4,93,119,92.0,532,643,164,836,131,251823.0,39200000.0,692,112,91,268,52,0.0
1979.0,3,147,171,94.0,137,420,510,703,271,606398.0,83471511.0,338,112,80,33,51,0.0
2006.0,4,139,4,68.0,325,233,642,160,766,291018.0,50866635.0,429,144,358,257,214,3.0
,0,140,48,77.0,433,604,77,457,275,269197.0,173837933.0,306,112,336,260,6,0.0
2012.0,4,120,91,86.0,45,57,91,395,12,572581.0,136025503.0,700,172,646,690,232,0.0
2016.0,1,116,176,81.0,110,23,365,237,629,594181.0,100546139.0,168,116,615,283,114,0.0
1942.0,4,118,99,,140,104,629,679,351,65101.0,,700,172,646,690,232,
1997.0,4,139,105,67.0,207,273,285,281,170,275755.0,148478011.0,414,112,338,523,6,0.0
2007.0,3,123,168,85.0,230,350,327,97,789,251370.0,50927067.0,244,128,565,585,28,0.0
1987.0,0,104,182,88.0,293,221,643,240,825,31163.0,4542825.0,700,172,646,690,232,
2007.0,4,122,137,85.0,132,54,595,840,672,30827.0,741283.0,700,172,646,690,232,
2009.0,1,162,6,83.0,202,543,837,777,632,1118998.0,760507625.0,263,152,334,534,149,0.0
2019.0,1,181,4,78.0,36,314,657,134,585,809955.0,858373000.0,99,112,209,310,101,1.0
2018.0,1,149,11,68.0,36,314,657,135,585,834477.0,678815482.0,99,149,169,311,6,1.0
1990.0,0,121,85,74.0,379,514,665,427,773,125276.0,52096475.0,463,112,228,132,6,3.0
2017.0,4,125,87,,68,198,838,322,516,34112.0,,700,172,646,690,232,
1993.0,3,171,165,,268,383,226,276,920,25088.0,5216888.0,700,172,646,690,232,
2017.0,1,167,25,,437,487,640,54,845,75348.0,20186659.0,661,45,64,44,228,0.0
2005.0,4,112,138,,546,656,227,311,227,78925.0,,700,172,646,690,232,
2015.0,1,159,24,,349,8,148,674,839,52848.0,,700,172,646,690,232,
2017.0,1,113,22,86.0,119,36,403,407,228,439406.0,107825862.0,161,106,73,525,9,3.0
1997.0,1,89,141,77.0,299,451,29,64,652,65341.0,933933.0,700,172,646,690,232,
1985.0,0,116,44,87.0,426,438,131,482,169,1058081.0,210609762.0,541,112,640,565,6,0.0
1989.0,0,108,44,57.0,426,438,131,482,856,481918.0,118500000.0,541,112,279,565,6,1.0
2018.0,1,124,100,,23,52,578,254,788,27978.0,,700,172,646,690,232,
1973.0,1,94,22,93.0,485,420,724,867,725,66009.0,,631,112,496,655,149,1.0
2015.0,1,163,2,,267,537,282,599,474,72245.0,8178001.0,660,45,646,185,201,0.0
2012.0,0,151,105,,39,497,631,315,795,75721.0,2804874.0,45,45,188,553,198,0.0
1975.0,1,185,48,89.0,463,534,504,634,311,149843.0,,599,106,146,417,55,0.0
1991.0,0,116,106,69.0,231,200,400,395,455,113240.0,6153939.0,311,106,417,108,6,3.0
2005.0,1,140,0,70.0,83,128,539,454,537,1308302.0,206852432.0,66,152,541,657,112,1.0
1993.0,1,76,63,,276,78,232,162,249,43690.0,5617391.0,18,112,633,622,156,0.0
2000.0,4,114,4,81.0,282,590,5,807,843,169091.0,,700,172,646,690,232,
2015.0,4,137,182,79.0,71,3,207,693,37,73964.0,83861.0,83,112,261,433,7,1.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,400,142,630,613,28,0.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,458,15,195,416,5,0.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,82,57,316,232,6,0.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,603,112,534,609,6,2.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,406,58,646,155,205,0.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,201,112,646,243,6,0.0
1991.0,0,84,81,95.0,151,363,603,697,402,417178.0,218967620.0,362,14,646,200,4,0.0
2013.0,3,109,172,94.0,408,201,418,759,57,141457.0,8114627.0,700,172,646,690,232,0.0
1995.0,3,101,172,77.0,408,201,418,29,310,272291.0,5535405.0,522,114,132,91,55,0.0
2004.0,3,80,172,90.0,408,201,418,850,556,236311.0,5820649.0,521,34,530,670,28,1.0
1999.0,3,113,102,90.0,458,320,98,117,429,312542.0,22858926.0,89,112,487,50,6,3.0
1979.0,1,130,100,83.0,176,481,717,558,355,65625.0,30177511.0,300,112,100,56,138,0.0
1967.0,4,100,172,,296,107,350,572,282,40274.0,26331.0,700,172,646,690,232,
1959.0,0,212,48,90.0,526,115,315,785,321,219466.0,74700000.0,369,112,390,390,124,0.0
2013.0,0,186,90,,396,204,728,646,60,61137.0,1626289.0,500,45,396,432,198,0.0
2003.0,0,125,47,58.0,495,202,14,85,403,415218.0,66257002.0,121,112,638,126,16,1.0
2014.0,0,102,62,74.0,114,127,684,756,371,410983.0,222527828.0,351,112,629,616,6,0.0
2000.0,3,110,162,74.0,466,283,419,355,372,126770.0,21995263.0,390,90,212,476,6,3.0
2004.0,0,88,130,72.0,281,555,284,310,409,50610.0,238507.0,700,172,646,690,232,
2011.0,4,157,122,82.0,362,455,826,804,6,41995.0,138730.0,700,172,646,690,232,
2014.0,4,119,100,87.0,14,439,833,209,35,580291.0,42340598.0,21,112,505,366,6,0.0
2005.0,0,122,137,,442,21,641,770,69,33354.0,733094.0,564,45,49,43,199,0.0
2005.0,0,122,137,,442,21,641,770,69,33354.0,733094.0,442,20,610,307,183,0.0
2001.0,4,144,157,74.0,411,333,219,831,247,364254.0,108638745.0,416,152,537,437,148,0.0
2001.0,4,144,157,74.0,411,333,219,831,247,364254.0,108638745.0,700,172,646,274,232,0.0
2010.0,4,108,179,79.0,97,458,555,857,912,699673.0,106954678.0,418,112,582,453,41,0.0
1982.0,1,117,35,84.0,411,249,681,762,225,693827.0,32868943.0,225,152,113,490,53,2.0
2017.0,1,164,27,81.0,110,249,683,27,184,461823.0,92054159.0,226,154,563,22,6,0.0
1974.0,4,93,121,73.0,324,134,254,780,320,125993.0,119500000.0,428,112,623,151,180,3.0
2006.0,4,143,52,64.0,120,382,171,363,469,499439.0,57366262.0,86,135,141,666,116,5.0
1984.0,4,99,132,82.0,231,200,390,239,176,87745.0,2150000.0,311,112,306,438,149,0.0
2001.0,3,124,84,52.0,482,327,621,246,713,240714.0,52990775.0,74,112,449,42,6,0.0
1966.0,4,111,170,82.0,336,155,792,751,420,56513.0,,700,172,646,690,232,
1986.0,4,120,170,76.0,103,269,453,189,523,181285.0,8551228.0,132,112,144,157,6,1.0
2018.0,1,134,88,49.0,64,496,483,289,77,450349.0,216428042.0,40,106,110,549,15,0.0
2002.0,3,129,132,56.0,73,343,716,63,405,62659.0,45289.0,700,172,646,690,232,
2003.0,3,103,172,85.0,281,359,825,409,506,77520.0,2380788.0,700,172,646,690,232,
1967.0,4,111,15,86.0,41,632,224,566,280,102415.0,,140,112,491,669,6,0.0
1997.0,3,155,137,85.0,376,416,415,104,560,239473.0,26400640.0,480,112,13,361,6,3.0
1993.0,3,180,122,47.0,480,143,368,76,245,28825.0,4496583.0,700,172,646,690,232,
2014.0,4,165,137,100.0,408,186,606,223,232,335533.0,25379975.0,520,112,77,254,163,0.0
1991.0,4,112,122,76.0,247,140,459,305,547,126082.0,57504069.0,343,112,33,112,6,2.0
1995.0,4,178,87,68.0,325,432,730,635,43,959181.0,75600000.0,506,112,245,255,45,0.0
1985.0,0,132,176,84.0,487,329,447,701,484,187567.0,9929135.0,632,106,399,182,6,2.0
1961.0,4,115,105,76.0,50,50,260,632,114,166544.0,,654,112,10,276,129,0.0
1996.0,3,159,137,76.0,285,194,735,449,386,62428.0,4040691.0,384,18,174,12,6,1.0
1935.0,4,75,160,95.0,213,77,200,151,882,43542.0,4360000.0,700,172,646,690,232,
2015.0,1,142,156,81.0,470,604,507,11,33,287659.0,72313754.0,424,140,642,171,65,0.0
1945.0,0,86,172,92.0,101,109,783,783,451,35601.0,,700,172,646,690,232,
1938.0,4,102,110,91.0,187,346,104,122,894,55163.0,,700,172,646,690,232,
2005.0,4,134,172,87.0,33,276,283,575,726,323103.0,83043761.0,38,10,275,209,149,0.0
1925.0,4,75,156,97.0,448,14,803,282,347,53054.0,50970.0,700,172,646,690,232,
1969.0,1,110,84,66.0,161,473,660,447,832,201888.0,102308889.0,677,144,644,85,149,0.0
2015.0,1,159,25,,437,487,640,673,794,102972.0,6738000.0,700,172,646,690,232,
2005.0,4,129,100,81.0,218,443,500,168,937,31476.0,,700,172,646,690,232,
1972.0,4,124,163,80.0,53,391,548,297,414,48334.0,42765000.0,310,112,97,27,61,0.0
2017.0,1,132,172,93.0,295,44,768,570,30,212651.0,18095701.0,273,6,181,228,81,0.0
1962.0,4,106,179,76.0,194,240,659,662,551,26457.0,,327,112,525,32,6,2.0
1962.0,4,106,179,76.0,194,240,659,662,551,26457.0,,326,112,525,319,6,0.0
2018.0,4,126,137,75.0,346,653,828,90,488,62635.0,1661096.0,700,172,646,690,232,
2016.0,1,147,11,75.0,36,314,119,702,796,663649.0,408084349.0,98,134,482,314,68,0.0
2014.0,1,136,11,70.0,36,314,119,748,796,736182.0,259766572.0,98,112,636,310,28,1.0
2016.0,3,118,100,72.0,319,624,259,745,46,189400.0,5875006.0,426,112,191,180,27,1.0
2013.0,1,134,37,82.0,372,604,66,67,136,421244.0,107100855.0,63,112,382,448,147,6.0
1993.0,4,144,132,65.0,60,9,707,648,427,201000.0,36948322.0,164,112,200,573,152,0.0
1942.0,0,102,175,100.0,329,262,303,639,162,522093.0,1024560.0,700,172,646,690,232,
1995.0,4,178,122,73.0,313,514,713,384,370,466276.0,42438300.0,454,127,362,587,6,1.0
2006.0,2,144,12,80.0,310,145,216,419,392,582239.0,167445960.0,689,106,339,193,33,1.0
2006.0,2,144,12,80.0,310,145,216,419,392,582239.0,167445960.0,447,156,626,123,143,0.0
2000.0,1,143,50,73.0,426,604,285,643,520,524235.0,233632142.0,674,112,413,533,134,2.0
1958.0,4,108,137,84.0,403,185,619,103,351,45062.0,17570324.0,629,87,646,690,6,0.0
2002.0,4,141,84,75.0,470,382,773,143,594,832846.0,164615351.0,610,112,555,304,6,0.0
2002.0,4,141,84,75.0,470,382,773,143,594,832846.0,164615351.0,189,116,53,173,28,2.0
2009.0,4,113,3,,93,395,16,52,569,63882.0,,700,172,646,690,232,
1998.0,3,110,137,80.0,522,209,799,542,819,36419.0,5595428.0,700,172,646,690,232,
2007.0,0,153,141,68.0,452,556,795,735,809,74129.0,1113541.0,259,49,310,165,199,0.0
2008.0,3,141,84,63.0,84,33,142,25,276,239203.0,35739802.0,254,112,521,259,6,3.0
1963.0,0,113,118,83.0,461,104,62,865,361,68689.0,13474588.0,493,112,305,470,39,1.0
2019.0,1,143,100,,359,579,718,847,710,33893.0,898575.0,498,45,637,219,198,0.0
2006.0,4,109,51,84.0,20,337,139,128,620,465113.0,35552383.0,26,161,410,584,221,3.0
1974.0,1,130,170,92.0,431,273,224,399,697,294230.0,29000000.0,540,112,608,392,19,0.0
2008.0,4,125,24,64.0,186,361,421,879,918,58468.0,,700,172,646,690,232,
1994.0,0,102,95,77.0,269,88,749,834,256,63122.0,600200.0,700,172,646,690,232,
2002.0,4,130,122,79.0,135,367,24,483,602,699256.0,7563397.0,700,172,646,690,232,
2005.0,1,144,87,69.0,433,531,650,154,692,176151.0,61649911.0,106,112,385,581,6,3.0
1941.0,1,119,167,100.0,368,468,408,201,5,403351.0,1585634.0,700,172,646,690,232,
1931.0,0,87,105,99.0,74,111,801,235,316,167839.0,19181.0,700,172,646,690,232,
1994.0,3,92,93,70.0,280,85,353,528,546,211450.0,3151130.0,374,112,485,593,6,0.0
1977.0,0,138,176,90.0,470,503,238,811,615,184966.0,132088635.0,615,152,196,275,49,0.0
2017.0,0,105,69,81.0,288,5,50,253,82,384171.0,209726015.0,391,144,471,611,149,0.0
2016.0,3,106,129,,367,411,33,412,120,141516.0,,700,172,646,690,232,
2007.0,3,122,88,78.0,38,539,694,155,22,61609.0,871577.0,147,91,443,61,6,0.0
2007.0,3,122,88,78.0,38,539,694,155,22,61609.0,871577.0,459,43,123,84,202,0.0
1967.0,4,127,122,92.0,471,473,258,790,348,161984.0,16217773.0,155,112,319,270,6,0.0
2009.0,0,100,77,80.0,182,142,760,397,396,197761.0,75286229.0,236,115,476,207,134,1.0
2001.0,0,115,63,61.0,453,592,292,883,76,42897.0,1000045.0,700,172,646,690,232,
2004.0,1,112,132,66.0,373,169,696,814,476,419483.0,54580300.0,472,130,25,67,125,0.0
2004.0,1,112,132,66.0,373,169,696,814,476,419483.0,54580300.0,255,9,604,26,166,0.0
2015.0,4,133,178,82.0,436,434,743,813,706,247666.0,109767581.0,557,112,270,332,149,1.0
1989.0,2,104,100,77.0,532,419,821,79,160,54670.0,18254702.0,691,112,576,266,70,3.0
1998.0,3,127,97,73.0,123,53,732,96,261,50862.0,348660.0,700,172,646,690,232,
2013.0,3,117,85,80.0,218,426,361,350,831,441614.0,27298285.0,700,172,646,690,232,0.0
2000.0,0,140,128,61.0,285,73,106,178,702,102285.0,4184036.0,385,16,238,687,54,1.0
1990.0,0,181,54,72.0,277,355,515,280,753,240266.0,184208848.0,434,152,79,506,146,0.0
2016.0,0,161,16,,359,0,689,230,788,156479.0,12391761.0,499,48,484,14,199,0.0
2009.0,1,119,167,87.0,42,237,712,805,619,45803.0,106662.0,700,172,646,690,232,
1998.0,4,100,198,66.0,17,530,446,363,911,187927.0,14378331.0,23,2,422,353,6,0.0
2019.0,2,126,87,73.0,498,415,46,824,89,60408.0,,446,112,164,413,104,0.0
2019.0,2,126,87,73.0,498,415,46,824,89,60408.0,,410,75,182,592,134,0.0
1981.0,3,149,52,86.0,530,341,290,466,335,231855.0,11487676.0,690,168,439,59,192,6.0
1920.0,4,76,188,,424,633,143,251,539,57428.0,,700,172,646,690,232,
2001.0,3,120,179,60.0,363,454,125,616,914,90842.0,141072.0,700,172,646,690,232,
2009.0,1,144,154,82.0,330,129,212,489,879,68715.0,2222647.0,700,172,646,690,232,
1978.0,4,127,8,71.0,156,154,438,758,277,111512.0,5100000.0,199,120,596,473,6,0.0
1978.0,4,127,8,71.0,156,154,438,758,277,111512.0,5100000.0,198,141,407,282,149,0.0
2014.0,1,130,4,79.0,318,220,441,35,512,411599.0,208545589.0,415,153,621,531,9,1.0
1978.0,1,94,172,93.0,485,506,88,744,542,52852.0,,631,112,364,382,79,0.0
1993.0,0,102,93,78.0,408,291,811,548,756,165465.0,7993039.0,520,112,231,237,6,0.0
1995.0,3,121,47,62.0,227,327,243,156,519,90442.0,1037847.0,305,37,90,380,23,0.0
2004.0,4,90,132,52.0,451,470,246,827,833,49728.0,6013.0,469,87,391,671,6,1.0
1989.0,0,128,100,79.0,385,519,662,223,448,425457.0,95860116.0,645,112,553,514,106,0.0
2016.0,3,108,2,65.0,496,535,567,797,219,902669.0,363070709.0,512,112,621,543,6,0.0
2018.0,3,119,2,66.0,102,535,410,589,460,478586.0,324591735.0,513,116,151,543,20,0.0
2006.0,4,126,123,,455,590,440,60,926,28630.0,,700,172,646,690,232,
1991.0,3,99,94,66.0,303,302,501,198,685,80487.0,1794187.0,290,20,251,146,183,1.0
1972.0,0,109,52,80.0,233,328,94,600,754,98740.0,7056013.0,267,112,156,632,6,3.0
1987.0,0,128,147,79.0,528,94,727,626,172,64722.0,3333969.0,700,172,646,690,232,
1986.0,3,130,129,54.0,216,552,126,298,240,102031.0,7153487.0,700,172,646,690,232,
2004.0,3,156,87,82.0,363,94,23,842,462,331308.0,5509040.0,700,172,646,690,232,
2010.0,0,95,73,72.0,387,125,737,353,770,500851.0,251513985.0,105,127,646,574,6,1.0
1957.0,4,96,143,88.0,190,429,273,74,669,164939.0,,700,172,646,690,232,
2011.0,4,98,137,52.0,507,6,127,520,559,77071.0,71177.0,80,112,433,381,6,0.0
2009.0,4,144,172,,40,2,496,437,197,28749.0,10950.0,566,45,152,41,198,0.0
1954.0,4,105,136,75.0,22,498,270,700,438,158335.0,12562.0,700,172,646,690,232,
2004.0,0,126,38,75.0,522,218,671,592,618,96703.0,16756372.0,700,172,646,690,232,
1988.0,4,132,36,72.0,245,93,11,91,731,793164.0,83008852.0,545,112,249,535,63,4.0
1995.0,4,128,12,58.0,245,93,364,748,297,364420.0,100012499.0,700,172,646,690,232,
2008.0,4,107,179,,112,342,239,551,397,102742.0,,700,172,646,690,232,
2020.0,1,101,105,,345,579,697,736,793,111478.0,,579,45,489,218,198,0.0
2001.0,4,183,105,,131,0,688,9,711,66803.0,300000.0,364,45,267,189,199,0.0
1995.0,0,189,172,,7,556,423,23,255,63516.0,,10,45,284,683,198,0.0
1989.0,3,111,22,82.0,249,649,150,741,513,45624.0,,700,172,646,690,232,
1971.0,4,102,24,90.0,115,135,37,292,733,143292.0,35900000.0,233,112,297,492,6,0.0
2009.0,4,112,35,81.0,351,560,154,351,659,638202.0,115646235.0,453,76,326,520,122,4.0
2012.0,4,165,184,81.0,391,284,129,488,498,1357682.0,162805434.0,700,172,646,690,232,0.0
1995.0,1,99,95,71.0,269,381,550,803,148,26429.0,,700,172,646,690,232,
1989.0,3,120,100,93.0,459,149,601,722,739,89429.0,27545445.0,592,112,570,4,93,2.0
1965.0,4,197,175,69.0,101,467,417,267,752,69903.0,111722000.0,67,60,414,323,135,0.0
1975.0,0,125,84,86.0,456,9,387,647,834,235652.0,50000000.0,191,112,19,626,6,0.0
2003.0,3,178,122,60.0,285,462,614,478,314,137963.0,1530386.0,383,17,609,686,28,0.0
1988.0,3,142,95,,123,161,79,504,337,26402.0,280015.0,700,172,646,690,232,
1997.0,4,127,84,76.0,340,9,402,567,112,279318.0,41909762.0,352,112,333,305,86,1.0
2001.0,3,113,169,88.0,406,276,358,538,333,740086.0,1480006.0,518,112,27,379,6,0.0
1944.0,4,107,124,95.0,49,216,65,208,119,143525.0,5720000.0,700,172,646,690,232,
1986.0,3,107,95,75.0,227,606,394,711,665,47834.0,1436000.0,305,166,372,264,80,0.0
1964.0,4,95,93,97.0,463,481,256,788,491,450474.0,275902.0,598,106,81,472,134,4.0
2013.0,0,160,132,,222,452,528,61,49,30722.0,,700,172,646,690,232,
2015.0,1,163,129,,358,7,719,798,719,70367.0,739478.0,700,172,646,690,232,
2011.0,4,100,122,78.0,355,533,99,101,16,571571.0,35061555.0,571,112,356,374,6,0.0
2011.0,4,100,122,78.0,355,533,99,101,16,571571.0,35061555.0,240,112,474,196,149,1.0
2011.0,4,100,122,78.0,355,533,99,101,16,571571.0,35061555.0,292,112,646,317,6,0.0
2020.0,4,117,100,81.0,493,399,762,515,521,33931.0,,700,172,646,690,232,
1955.0,4,118,132,97.0,265,299,100,705,374,28810.0,57226.0,700,172,646,690,232,
1933.0,4,69,117,93.0,290,242,279,125,932,55581.0,,700,172,646,690,232,
2017.0,1,106,26,94.0,83,211,67,532,866,555092.0,188373161.0,102,105,618,482,34,0.0
1991.0,1,125,155,,539,238,374,738,171,29662.0,2603061.0,700,172,646,690,232,
1982.0,0,115,186,91.0,470,253,180,650,188,372490.0,435110554.0,430,112,40,564,6,0.0
1955.0,0,118,137,72.0,122,279,645,426,117,40313.0,,700,172,646,690,232,
2007.0,3,100,22,82.0,99,457,796,57,442,227760.0,17114882.0,614,89,581,280,142,1.0
1994.0,0,127,83,70.0,495,327,512,750,686,164937.0,5887457.0,554,112,299,517,6,0.0
2014.0,1,113,11,71.0,117,602,202,83,102,600004.0,100206256.0,101,119,605,664,6,0.0
1990.0,0,105,147,74.0,495,327,818,193,52,447368.0,56362352.0,637,112,549,526,6,1.0
2006.0,3,120,137,78.0,474,399,722,717,662,32001.0,412544.0,700,172,646,690,232,
